2026-04-04T12:33:16.8563492Z ##[group]Run if [ -f "/tmp/tmp.9SjUl0Zvhh/zephyr/zephyr.dts" ]
2026-04-04T12:33:16.8564526Z [36;1mif [ -f "/tmp/tmp.9SjUl0Zvhh/zephyr/zephyr.dts" ][0m
2026-04-04T12:33:16.8564923Z [36;1mthen[0m
2026-04-04T12:33:16.8565159Z [36;1m  cat "/tmp/tmp.9SjUl0Zvhh/zephyr/zephyr.dts"[0m
2026-04-04T12:33:16.8565551Z [36;1melif [ -f "/tmp/tmp.9SjUl0Zvhh/zephyr/zephyr.dts.pre" ][0m
2026-04-04T12:33:16.8565877Z [36;1mthen[0m
2026-04-04T12:33:16.8566130Z [36;1m  cat -s "/tmp/tmp.9SjUl0Zvhh/zephyr/zephyr.dts.pre"[0m
2026-04-04T12:33:16.8566434Z [36;1melse[0m
2026-04-04T12:33:16.8566624Z [36;1m  echo "No Devicetree output"[0m
2026-04-04T12:33:16.8566854Z [36;1mfi[0m
2026-04-04T12:33:16.8567116Z shell: sh -e {0}
2026-04-04T12:33:16.8567290Z env:
2026-04-04T12:33:16.8567379Z   build_dir: /tmp/tmp.9SjUl0Zvhh
2026-04-04T12:33:16.8567458Z   base_dir: /tmp/zmk-config
2026-04-04T12:33:16.8567546Z   zephyr_version: 4.1.0
2026-04-04T12:33:16.8567644Z   extra_west_args: -S "studio-rpc-usb-uart"
2026-04-04T12:33:16.8567998Z   extra_cmake_args: -DSHIELD="moNa2_R rgbled_adapter" -DZMK_EXTRA_MODULES='/__w/zmk-config-moNa2/zmk-config-moNa2'
2026-04-04T12:33:16.8568143Z   display_name: moNa2_R rgbled_adapter - seeeduino_xiao_ble
2026-04-04T12:33:16.8568290Z   artifact_name: moNa2_R rgbled_adapter-seeeduino_xiao_ble-zmk
2026-04-04T12:33:16.8568358Z ##[endgroup]
2026-04-04T12:33:16.9093122Z /dts-v1/;
2026-04-04T12:33:16.9093454Z 
2026-04-04T12:33:16.9095268Z / {
2026-04-04T12:33:16.9095586Z 	#address-cells = < 0x1 >;
2026-04-04T12:33:16.9095997Z 	#size-cells = < 0x1 >;
2026-04-04T12:33:16.9096363Z 	model = "Seeeduino XIAO BLE";
2026-04-04T12:33:16.9096759Z 	compatible = "seeed,xiao_ble";
2026-04-04T12:33:16.9097150Z 	chosen {
2026-04-04T12:33:16.9097445Z 		zephyr,entropy = &rng;
2026-04-04T12:33:16.9097879Z 		zephyr,flash-controller = &flash_controller;
2026-04-04T12:33:16.9098708Z 		zephyr,console = &uart0;
2026-04-04T12:33:16.9098978Z 		zephyr,shell-uart = &uart0;
2026-04-04T12:33:16.9099380Z 		zephyr,uart-mcumgr = &uart0;
2026-04-04T12:33:16.9099830Z 		zephyr,bt-mon-uart = &uart0;
2026-04-04T12:33:16.9100224Z 		zephyr,bt-c2h-uart = &uart0;
2026-04-04T12:33:16.9100598Z 		zephyr,sram = &sram0;
2026-04-04T12:33:16.9100926Z 		zephyr,flash = &flash0;
2026-04-04T12:33:16.9101312Z 		zephyr,code-partition = &code_partition;
2026-04-04T12:33:16.9101753Z 		zmk,battery = &vbatt;
2026-04-04T12:33:16.9106149Z 		zmk,kscan = &kscan0;
2026-04-04T12:33:16.9106537Z 		zmk,physical-layout = &physical_layout0;
2026-04-04T12:33:16.9107084Z 		zmk,studio-rpc-uart = &snippet_studio_rpc_usb_uart;
2026-04-04T12:33:16.9107599Z 	};
2026-04-04T12:33:16.9107876Z 	aliases {
2026-04-04T12:33:16.9108166Z 		led0 = &led0;
2026-04-04T12:33:16.9108476Z 		led1 = &led1;
2026-04-04T12:33:16.9108775Z 		led2 = &led2;
2026-04-04T12:33:16.9109076Z 		led-red = &led0;
2026-04-04T12:33:16.9109583Z 		led-green = &led1;
2026-04-04T12:33:16.9109948Z 		led-blue = &led2;
2026-04-04T12:33:16.9110294Z 	};
2026-04-04T12:33:16.9111106Z 	soc {
2026-04-04T12:33:16.9111434Z 		#address-cells = < 0x1 >;
2026-04-04T12:33:16.9111788Z 		#size-cells = < 0x1 >;
2026-04-04T12:33:16.9112565Z 		compatible = "nordic,nrf52840-qiaa", "nordic,nrf52840", "nordic,nrf52", "simple-bus";
2026-04-04T12:33:16.9113313Z 		interrupt-parent = < &nvic >;
2026-04-04T12:33:16.9113665Z 		ranges;
2026-04-04T12:33:16.9115545Z 		nvic: interrupt-controller@e000e100 {
2026-04-04T12:33:16.9116141Z 			#address-cells = < 0x1 >;
2026-04-04T12:33:16.9116613Z 			compatible = "arm,v7m-nvic";
2026-04-04T12:33:16.9116979Z 			reg = < 0xe000e100 0xc00 >;
2026-04-04T12:33:16.9117343Z 			interrupt-controller;
2026-04-04T12:33:16.9117696Z 			#interrupt-cells = < 0x2 >;
2026-04-04T12:33:16.9118106Z 			arm,num-irq-priority-bits = < 0x3 >;
2026-04-04T12:33:16.9118498Z 			phandle = < 0x1 >;
2026-04-04T12:33:16.9118771Z 		};
2026-04-04T12:33:16.9119013Z 		systick: timer@e000e010 {
2026-04-04T12:33:16.9119365Z 			compatible = "arm,armv7m-systick";
2026-04-04T12:33:16.9119740Z 			reg = < 0xe000e010 0x10 >;
2026-04-04T12:33:16.9120088Z 			status = "disabled";
2026-04-04T12:33:16.9120661Z 		};
2026-04-04T12:33:16.9120901Z 		ficr: ficr@10000000 {
2026-04-04T12:33:16.9121217Z 			compatible = "nordic,nrf-ficr";
2026-04-04T12:33:16.9121595Z 			reg = < 0x10000000 0x1000 >;
2026-04-04T12:33:16.9121932Z 			status = "okay";
2026-04-04T12:33:16.9122207Z 		};
2026-04-04T12:33:16.9122444Z 		uicr: uicr@10001000 {
2026-04-04T12:33:16.9122827Z 			compatible = "nordic,nrf-uicr";
2026-04-04T12:33:16.9123209Z 			reg = < 0x10001000 0x1000 >;
2026-04-04T12:33:16.9123547Z 			status = "okay";
2026-04-04T12:33:16.9123824Z 		};
2026-04-04T12:33:16.9124766Z 		sram0: memory@20000000 {
2026-04-04T12:33:16.9125093Z 			compatible = "mmio-sram";
2026-04-04T12:33:16.9125433Z 			reg = < 0x20000000 0x40000 >;
2026-04-04T12:33:16.9125762Z 		};
2026-04-04T12:33:16.9126009Z 		clock: clock@40000000 {
2026-04-04T12:33:16.9126376Z 			compatible = "nordic,nrf-clock";
2026-04-04T12:33:16.9126771Z 			reg = < 0x40000000 0x1000 >;
2026-04-04T12:33:16.9127284Z 			interrupts = < 0x0 0x1 >;
2026-04-04T12:33:16.9127640Z 			status = "okay";
2026-04-04T12:33:16.9127959Z 		};
2026-04-04T12:33:16.9128263Z 		power: power@40000000 {
2026-04-04T12:33:16.9128582Z 			compatible = "nordic,nrf-power";
2026-04-04T12:33:16.9128953Z 			reg = < 0x40000000 0x1000 >;
2026-04-04T12:33:16.9129260Z 			interrupts = < 0x0 0x1 >;
2026-04-04T12:33:16.9129550Z 			status = "okay";
2026-04-04T12:33:16.9129847Z 			#address-cells = < 0x1 >;
2026-04-04T12:33:16.9130202Z 			#size-cells = < 0x1 >;
2026-04-04T12:33:16.9130744Z 			gpregret1: gpregret1@4000051c {
2026-04-04T12:33:16.9131013Z 				#address-cells = < 0x1 >;
