2026-04-04T12:33:03.3676944Z ##[group]Run if [ -f "/tmp/tmp.mfYTQzOaHL/zephyr/zephyr.dts" ]
2026-04-04T12:33:03.3677445Z [36;1mif [ -f "/tmp/tmp.mfYTQzOaHL/zephyr/zephyr.dts" ][0m
2026-04-04T12:33:03.3677792Z [36;1mthen[0m
2026-04-04T12:33:03.3678044Z [36;1m  cat "/tmp/tmp.mfYTQzOaHL/zephyr/zephyr.dts"[0m
2026-04-04T12:33:03.3678464Z [36;1melif [ -f "/tmp/tmp.mfYTQzOaHL/zephyr/zephyr.dts.pre" ][0m
2026-04-04T12:33:03.3678813Z [36;1mthen[0m
2026-04-04T12:33:03.3679129Z [36;1m  cat -s "/tmp/tmp.mfYTQzOaHL/zephyr/zephyr.dts.pre"[0m
2026-04-04T12:33:03.3679567Z [36;1melse[0m
2026-04-04T12:33:03.3679976Z [36;1m  echo "No Devicetree output"[0m
2026-04-04T12:33:03.3690998Z [36;1mfi[0m
2026-04-04T12:33:03.3691288Z shell: sh -e {0}
2026-04-04T12:33:03.3691481Z env:
2026-04-04T12:33:03.3691658Z   build_dir: /tmp/tmp.mfYTQzOaHL
2026-04-04T12:33:03.3691926Z   base_dir: /tmp/zmk-config
2026-04-04T12:33:03.3692147Z   zephyr_version: 4.1.0
2026-04-04T12:33:03.3692342Z   extra_west_args: 
2026-04-04T12:33:03.3692758Z   extra_cmake_args: -DSHIELD="settings_reset" -DZMK_EXTRA_MODULES='/__w/zmk-config-moNa2/zmk-config-moNa2'
2026-04-04T12:33:03.3693304Z   display_name: settings_reset - seeeduino_xiao_ble
2026-04-04T12:33:03.3693642Z   artifact_name: settings_reset-seeeduino_xiao_ble-zmk
2026-04-04T12:33:03.3693930Z ##[endgroup]
2026-04-04T12:33:03.4201975Z /dts-v1/;
2026-04-04T12:33:03.4202299Z 
2026-04-04T12:33:03.4202407Z / {
2026-04-04T12:33:03.4202698Z 	#address-cells = < 0x1 >;
2026-04-04T12:33:03.4203087Z 	#size-cells = < 0x1 >;
2026-04-04T12:33:03.4203430Z 	model = "Seeeduino XIAO BLE";
2026-04-04T12:33:03.4203835Z 	compatible = "seeed,xiao_ble";
2026-04-04T12:33:03.4204226Z 	chosen {
2026-04-04T12:33:03.4204435Z 		zephyr,entropy = &rng;
2026-04-04T12:33:03.4204795Z 		zephyr,flash-controller = &flash_controller;
2026-04-04T12:33:03.4205368Z 		zephyr,console = &uart0;
2026-04-04T12:33:03.4205674Z 		zephyr,shell-uart = &uart0;
2026-04-04T12:33:03.4205905Z 		zephyr,uart-mcumgr = &uart0;
2026-04-04T12:33:03.4206129Z 		zephyr,bt-mon-uart = &uart0;
2026-04-04T12:33:03.4206543Z 		zephyr,bt-c2h-uart = &uart0;
2026-04-04T12:33:03.4206878Z 		zephyr,sram = &sram0;
2026-04-04T12:33:03.4207088Z 		zephyr,flash = &flash0;
2026-04-04T12:33:03.4207331Z 		zephyr,code-partition = &code_partition;
2026-04-04T12:33:03.4207772Z 		zmk,battery = &vbatt;
2026-04-04T12:33:03.4208004Z 		zmk,kscan = &settings_reset_kscan;
2026-04-04T12:33:03.4208233Z 	};
2026-04-04T12:33:03.4208379Z 	aliases {
2026-04-04T12:33:03.4208634Z 		led0 = &led0;
2026-04-04T12:33:03.4208941Z 		led1 = &led1;
2026-04-04T12:33:03.4209205Z 		led2 = &led2;
2026-04-04T12:33:03.4209449Z 	};
2026-04-04T12:33:03.4209673Z 	soc {
2026-04-04T12:33:03.4209939Z 		#address-cells = < 0x1 >;
2026-04-04T12:33:03.4210468Z 		#size-cells = < 0x1 >;
2026-04-04T12:33:03.4211066Z 		compatible = "nordic,nrf52840-qiaa", "nordic,nrf52840", "nordic,nrf52", "simple-bus";
2026-04-04T12:33:03.4211784Z 		interrupt-parent = < &nvic >;
2026-04-04T12:33:03.4212122Z 		ranges;
2026-04-04T12:33:03.4212400Z 		nvic: interrupt-controller@e000e100 {
2026-04-04T12:33:03.4212862Z 			#address-cells = < 0x1 >;
2026-04-04T12:33:03.4213267Z 			compatible = "arm,v7m-nvic";
2026-04-04T12:33:03.4213656Z 			reg = < 0xe000e100 0xc00 >;
2026-04-04T12:33:03.4214047Z 			interrupt-controller;
2026-04-04T12:33:03.4214409Z 			#interrupt-cells = < 0x2 >;
2026-04-04T12:33:03.4214817Z 			arm,num-irq-priority-bits = < 0x3 >;
2026-04-04T12:33:03.4215263Z 			phandle = < 0x1 >;
2026-04-04T12:33:03.4215579Z 		};
2026-04-04T12:33:03.4216365Z 		systick: timer@e000e010 {
2026-04-04T12:33:03.4216768Z 			compatible = "arm,armv7m-systick";
2026-04-04T12:33:03.4218151Z 			reg = < 0xe000e010 0x10 >;
2026-04-04T12:33:03.4218529Z 			status = "disabled";
2026-04-04T12:33:03.4218851Z 		};
2026-04-04T12:33:03.4219128Z 		ficr: ficr@10000000 {
2026-04-04T12:33:03.4219485Z 			compatible = "nordic,nrf-ficr";
2026-04-04T12:33:03.4220390Z 			reg = < 0x10000000 0x1000 >;
2026-04-04T12:33:03.4220753Z 			status = "okay";
2026-04-04T12:33:03.4221045Z 		};
2026-04-04T12:33:03.4221305Z 		uicr: uicr@10001000 {
2026-04-04T12:33:03.4221985Z 			compatible = "nordic,nrf-uicr";
2026-04-04T12:33:03.4222392Z 			reg = < 0x10001000 0x1000 >;
2026-04-04T12:33:03.4222755Z 			status = "okay";
2026-04-04T12:33:03.4223047Z 		};
2026-04-04T12:33:03.4223310Z 		sram0: memory@20000000 {
2026-04-04T12:33:03.4223671Z 			compatible = "mmio-sram";
2026-04-04T12:33:03.4224000Z 			reg = < 0x20000000 0x40000 >;
2026-04-04T12:33:03.4224315Z 		};
2026-04-04T12:33:03.4224552Z 		clock: clock@40000000 {
2026-04-04T12:33:03.4224874Z 			compatible = "nordic,nrf-clock";
2026-04-04T12:33:03.4225241Z 			reg = < 0x40000000 0x1000 >;
2026-04-04T12:33:03.4225598Z 			interrupts = < 0x0 0x1 >;
2026-04-04T12:33:03.4225928Z 			status = "okay";
2026-04-04T12:33:03.4226194Z 		};
2026-04-04T12:33:03.4226445Z 		power: power@40000000 {
2026-04-04T12:33:03.4226783Z 			compatible = "nordic,nrf-power";
2026-04-04T12:33:03.4227157Z 			reg = < 0x40000000 0x1000 >;
2026-04-04T12:33:03.4227511Z 			interrupts = < 0x0 0x1 >;
2026-04-04T12:33:03.4227856Z 			status = "okay";
2026-04-04T12:33:03.4228152Z 			#address-cells = < 0x1 >;
2026-04-04T12:33:03.4228553Z 			#size-cells = < 0x1 >;
2026-04-04T12:33:03.4228911Z 			gpregret1: gpregret1@4000051c {
2026-04-04T12:33:03.4229298Z 				#address-cells = < 0x1 >;
2026-04-04T12:33:03.4229655Z 				#size-cells = < 0x1 >;
2026-04-04T12:33:03.4230196Z 				compatible = "nordic,nrf-gpregret";
2026-04-04T12:33:03.4230608Z 				reg = < 0x4000051c 0x1 >;
2026-04-04T12:33:03.4230950Z 				status = "okay";
2026-04-04T12:33:03.4231244Z 			};
2026-04-04T12:33:03.4231512Z 			gpregret2: gpregret2@40000520 {
2026-04-04T12:33:03.4231895Z 				#address-cells = < 0x1 >;
2026-04-04T12:33:03.4232269Z 				#size-cells = < 0x1 >;
2026-04-04T12:33:03.4232652Z 				compatible = "nordic,nrf-gpregret";
2026-04-04T12:33:03.4233242Z 				reg = < 0x40000520 0x1 >;
2026-04-04T12:33:03.4233630Z 				status = "okay";
2026-04-04T12:33:03.4233929Z 			};
2026-04-04T12:33:03.4234158Z 		};
2026-04-04T12:33:03.4234418Z 		radio: radio@40001000 {
2026-04-04T12:33:03.4234802Z 			compatible = "nordic,nrf-radio";
2026-04-04T12:33:03.4235138Z 			reg = < 0x40001000 0x1000 >;
2026-04-04T12:33:03.4235363Z 			interrupts = < 0x1 0x1 >;
2026-04-04T12:33:03.4235574Z 			status = "okay";
2026-04-04T12:33:03.4235757Z 			ieee802154-supported;
2026-04-04T12:33:03.4235965Z 			ble-2mbps-supported;
2026-04-04T12:33:03.4236178Z 			ble-coded-phy-supported;
2026-04-04T12:33:03.4236404Z 			tx-high-power-supported;
2026-04-04T12:33:03.4236634Z 			ieee802154: ieee802154 {
2026-04-04T12:33:03.4236867Z 				compatible = "nordic,nrf-ieee802154";
2026-04-04T12:33:03.4237118Z 				status = "disabled";
2026-04-04T12:33:03.4237313Z 			};
2026-04-04T12:33:03.4237461Z 		};
2026-04-04T12:33:03.4237622Z 		uart0: xiao_serial: uart@40002000 {
2026-04-04T12:33:03.4237871Z 			compatible = "nordic,nrf-uart";
2026-04-04T12:33:03.4238106Z 			reg = < 0x40002000 0x1000 >;
2026-04-04T12:33:03.4238317Z 			interrupts = < 0x2 0x1 >;
2026-04-04T12:33:03.4238529Z 			status = "disabled";
2026-04-04T12:33:03.4238735Z 			current-speed = < 0x1c200 >;
2026-04-04T12:33:03.4238963Z 			pinctrl-0 = < &uart0_default >;
2026-04-04T12:33:03.4239190Z 			pinctrl-1 = < &uart0_sleep >;
2026-04-04T12:33:03.4239430Z 			pinctrl-names = "default", "sleep";
2026-04-04T12:33:03.4239660Z 		};
2026-04-04T12:33:03.4239813Z 		i2c0: xiao_i2c: i2c@40003000 {
2026-04-04T12:33:03.4240660Z 			compatible = "nordic,nrf-twi";
2026-04-04T12:33:03.4240929Z 			#address-cells = < 0x1 >;
2026-04-04T12:33:03.4241146Z 			#size-cells = < 0x0 >;
2026-04-04T12:33:03.4241351Z 			reg = < 0x40003000 0x1000 >;
2026-04-04T12:33:03.4241573Z 			clock-frequency = < 0x186a0 >;
2026-04-04T12:33:03.4241797Z 			interrupts = < 0x3 0x1 >;
2026-04-04T12:33:03.4242028Z 			easydma-maxcnt-bits = < 0x10 >;
2026-04-04T12:33:03.4242262Z 			status = "disabled";
2026-04-04T12:33:03.4242652Z 			pinctrl-0 = < &i2c0_default >;
2026-04-04T12:33:03.4242882Z 			pinctrl-1 = < &i2c0_sleep >;
2026-04-04T12:33:03.4243114Z 			pinctrl-names = "default", "sleep";
2026-04-04T12:33:03.4243348Z 		};
2026-04-04T12:33:03.4243631Z 		spi0: spi@40003000 {
2026-04-04T12:33:03.4243848Z 			compatible = "nordic,nrf-spim";
2026-04-04T12:33:03.4244087Z 			#address-cells = < 0x1 >;
2026-04-04T12:33:03.4244295Z 			#size-cells = < 0x0 >;
2026-04-04T12:33:03.4244497Z 			reg = < 0x40003000 0x1000 >;
2026-04-04T12:33:03.4244706Z 			interrupts = < 0x3 0x1 >;
2026-04-04T12:33:03.4244912Z 			max-frequency = < 0x7a1200 >;
2026-04-04T12:33:03.4245141Z 			easydma-maxcnt-bits = < 0x10 >;
2026-04-04T12:33:03.4245381Z 			status = "disabled";
2026-04-04T12:33:03.4245557Z 		};
2026-04-04T12:33:03.4245709Z 		i2c1: i2c@40004000 {
2026-04-04T12:33:03.4245907Z 			compatible = "nordic,nrf-twim";
2026-04-04T12:33:03.4246135Z 			#address-cells = < 0x1 >;
2026-04-04T12:33:03.4246339Z 			#size-cells = < 0x0 >;
2026-04-04T12:33:03.4246539Z 			reg = < 0x40004000 0x1000 >;
2026-04-04T12:33:03.4246758Z 			clock-frequency = < 0x186a0 >;
2026-04-04T12:33:03.4246974Z 			interrupts = < 0x4 0x1 >;
2026-04-04T12:33:03.4247187Z 			easydma-maxcnt-bits = < 0x10 >;
2026-04-04T12:33:03.4247413Z 			status = "disabled";
2026-04-04T12:33:03.4247586Z 		};
2026-04-04T12:33:03.4247739Z 		spi1: spi@40004000 {
